Type_1,Type_2,Type_3,image_name
0.503699421883,0.382256478071,0.114044100046,51.jpg
0.130025520921,0.514714479446,0.355259984732,148.jpg
0.235513865948,0.619206190109,0.145279943943,54.jpg
0.183825179935,0.625708580017,0.190466269851,38.jpg
0.18706163764,0.649215996265,0.163722351193,273.jpg
0.195315063,0.640114307404,0.164570733905,145.jpg
0.100129663944,0.45270049572,0.447169840336,102.jpg
0.192536219954,0.623885810375,0.183577924967,93.jpg
0.136548370123,0.517250239849,0.346201390028,58.jpg
0.142321884632,0.533475637436,0.324202477932,266.jpg
0.176267623901,0.473349541426,0.350382834673,277.jpg
0.191235199571,0.640799999237,0.167964741588,418.jpg
0.428973197937,0.447897166014,0.123129606247,431.jpg
0.317086607218,0.538733839989,0.144179522991,279.jpg
0.138452664018,0.520911872387,0.340635478497,335.jpg
0.163657441735,0.537669658661,0.2986728549,87.jpg
0.224292978644,0.654933393002,0.120773673058,169.jpg
0.143355742097,0.585740625858,0.270903557539,137.jpg
0.193440213799,0.632587194443,0.173972532153,194.jpg
0.143825098872,0.512772858143,0.343402028084,368.jpg
0.236941516399,0.601163506508,0.161894977093,10.jpg
0.215838879347,0.617793321609,0.166367843747,235.jpg
0.373442858458,0.468265682459,0.158291488886,291.jpg
0.220003038645,0.621137559414,0.158859416842,177.jpg
0.284521728754,0.55994361639,0.15553471446,378.jpg
0.237403050065,0.644147992134,0.118448868394,91.jpg
0.222506418824,0.576895236969,0.200598359108,129.jpg
0.294318556786,0.564179360867,0.141502007842,142.jpg
0.16214568913,0.534366726875,0.303487598896,385.jpg
0.170006215572,0.617697477341,0.212296307087,398.jpg
0.160411819816,0.540206551552,0.299381643534,437.jpg
0.205290347338,0.653150498867,0.141559094191,480.jpg
0.122467629611,0.466028094292,0.411504298449,232.jpg
0.101204991341,0.478739917278,0.420055091381,413.jpg
0.170644387603,0.634803771973,0.194551929832,458.jpg
0.122610978782,0.473117768764,0.404271274805,297.jpg
0.204810351133,0.535400927067,0.259788691998,435.jpg
0.121452480555,0.479565888643,0.398981601,408.jpg
0.197068870068,0.655432879925,0.147498250008,144.jpg
0.203532516956,0.604601383209,0.191866084933,157.jpg
0.16755348444,0.544692993164,0.287753522396,213.jpg
0.17136336863,0.568455755711,0.260180860758,409.jpg
0.189170643687,0.613080978394,0.197748377919,244.jpg
0.180967837572,0.611383914948,0.20764824748,370.jpg
0.171947881579,0.580270111561,0.24778200686,173.jpg
0.449586361647,0.411412328482,0.139001324773,160.jpg
0.175339698792,0.605867505074,0.218792781234,178.jpg
0.423946231604,0.43817320466,0.137880504131,229.jpg
0.152211099863,0.541149377823,0.306639462709,46.jpg
0.197302818298,0.651234865189,0.15146227181,19.jpg
0.461323201656,0.416990250349,0.121686607599,159.jpg
0.155413761735,0.549450814724,0.295135527849,376.jpg
0.213742494583,0.582937419415,0.203320041299,377.jpg
0.21444311738,0.643934071064,0.141622781754,126.jpg
0.147660151124,0.514333963394,0.338005870581,253.jpg
0.14607976377,0.563000261784,0.290919989347,74.jpg
0.186447903514,0.634958386421,0.178593724966,339.jpg
0.205448016524,0.608164727688,0.186387330294,36.jpg
0.196961835027,0.654337465763,0.148700639606,241.jpg
0.236579596996,0.517255187035,0.246165156364,402.jpg
0.17825871706,0.591953754425,0.229787513614,499.jpg
0.114293910563,0.50432652235,0.381379574537,451.jpg
0.173956051469,0.615555405617,0.210488528013,147.jpg
0.16800044477,0.620147287846,0.211852312088,98.jpg
0.193655788898,0.631356537342,0.174987658858,482.jpg
0.188134357333,0.582493662834,0.229371964931,209.jpg
0.22495752573,0.628063499928,0.146978959441,96.jpg
0.13019426167,0.52120745182,0.348598271608,481.jpg
0.134946480393,0.516711294651,0.348342210054,135.jpg
0.330691993237,0.549196481705,0.120111525059,434.jpg
0.177283227444,0.589188039303,0.233528748155,421.jpg
0.477507531643,0.400170207024,0.122322164476,324.jpg
0.12122811377,0.486498504877,0.392273396254,271.jpg
0.154335260391,0.565481245518,0.280183523893,174.jpg
0.174904093146,0.589202940464,0.235892936587,262.jpg
0.143536418676,0.545894086361,0.310569494963,372.jpg
0.161802619696,0.557627439499,0.28057000041,3.jpg
0.2040373981,0.526212871075,0.26974979043,162.jpg
0.178196772933,0.586774110794,0.235029086471,156.jpg
0.142690300941,0.543146312237,0.314163446426,282.jpg
0.199030801654,0.620835959911,0.180133283138,383.jpg
0.194852530956,0.63021928072,0.17492814362,312.jpg
0.288523882627,0.558252811432,0.153223320842,380.jpg
0.185018122196,0.590640604496,0.224341243505,190.jpg
0.380325704813,0.500955104828,0.118719249964,453.jpg
0.126423835754,0.524291217327,0.349284976721,444.jpg
0.225028902292,0.589047253132,0.185923814774,290.jpg
0.19960860908,0.605939686298,0.194451659918,24.jpg
0.124461323023,0.538033187389,0.337505549192,171.jpg
0.17146743834,0.624963700771,0.203568816185,170.jpg
0.173458784819,0.60340410471,0.223137080669,386.jpg
0.18487842381,0.6165574193,0.198564171791,106.jpg
0.147054478526,0.549155712128,0.30378985405,468.jpg
0.164483815432,0.596106231213,0.239409938455,288.jpg
0.192177832127,0.610214233398,0.197608008981,307.jpg
0.157168000937,0.56633245945,0.276499450207,321.jpg
0.21709176898,0.609524667263,0.173383578658,487.jpg
0.126250714064,0.492013007402,0.381736308336,357.jpg
0.14665800333,0.491821110249,0.361520886421,179.jpg
0.174787804484,0.611868202686,0.213343963027,86.jpg
0.166334301233,0.586391150951,0.247274592519,299.jpg
0.162427723408,0.545623779297,0.291948407888,504.jpg
0.237796783447,0.611740887165,0.150462314487,500.jpg
0.198625460267,0.659379661083,0.141994938254,9.jpg
0.150173261762,0.564295709133,0.285531103611,176.jpg
0.199559316039,0.584033310413,0.21640740335,140.jpg
0.153781026602,0.609959959984,0.236259028316,349.jpg
0.184936225414,0.599186241627,0.215877577662,429.jpg
0.14614392817,0.555957078934,0.297899067402,296.jpg
0.202799990773,0.646134316921,0.151065692306,389.jpg
0.186206936836,0.592710316181,0.221082746983,440.jpg
0.277346670628,0.593267440796,0.129385963082,416.jpg
0.198682427406,0.655029952526,0.146287605166,373.jpg
0.152137205005,0.545628190041,0.302234619856,488.jpg
0.11334014684,0.494686037302,0.391973793507,475.jpg
0.525548636913,0.371446579695,0.10300475359,64.jpg
0.180338054895,0.607114136219,0.212547808886,53.jpg
0.330499798059,0.510835707188,0.158664509654,284.jpg
0.18067471683,0.636206746101,0.183118537068,222.jpg
0.468740493059,0.401192098856,0.130067393184,261.jpg
0.19965031743,0.637658834457,0.162690848112,251.jpg
